//===== rAthena Script =======================================
//= Euphy's Quest Shop
//===== By: ==================================================
//= Euphy
//===== Current Version: =====================================
//= 1.6c
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= A dynamic quest shop based on Lunar's, with easier config.
//= Includes support for multiple shops & cashpoints.
//= Item Preview script by ToastOfDoom.
//===== Additional Comments: =================================
//= 1.0 Initial script.
//= 1.2 Added category support.
//= 1.3 More options and fixes.
//= 1.4 Added debug settings.
//= 1.5 Replaced categories with shop IDs.
//= 1.6 Added support for purchasing stackables.
//= 1.6a Added support for previewing costumes and robes.
//= 1.6b Added 'disable_items' command.
//= 1.6c Replaced function 'A_An' with "F_InsertArticle".
//============================================================

// Shop NPCs -- supplying no argument displays entire menu.
//	callfunc "qshop"{,<shop ID>{,<shop ID>{,...}}};
//  ADD YOUR NPC HERE
//============================================================
quiz_02,40,389,5	script	Katares v2#1	730,{ callfunc "qshop",1; }

quiz_02,38,366,6	script	Katares v3#2	998,{ callfunc "qshop",2; }

quiz_02,37,389,6	script	Mazos#3	834,{ callfunc "qshop",3; }

quiz_02,34,389,6	script	Instrumentos#4	715,{ callfunc "qshop",4; }

quiz_02,31,389,6	script	Latigos#5	817,{ callfunc "qshop",5; }

quiz_02,28,389,6	script	Lanzas#6	825,{ callfunc "qshop",6; }

quiz_02,25,389,6	script	Shurikens#7	795,{ callfunc "qshop",7; }

quiz_02,22,386,6	script	Mazos Taekwon#8	843,{ callfunc "qshop",8; }

quiz_02,22,383,6	script	Libros#9	754,{ callfunc "qshop",9; }

quiz_02,22,371,6	script	Arcos#10	803,{ callfunc "qshop",10; }

quiz_02,22,380,6	script	Dagas#11	828,{ callfunc "qshop",11; }

quiz_02,25,367,6	script	Espadas#12	796,{ callfunc "qshop",12,13; }

quiz_02,22,377,6	script	Knukles#14	827,{ callfunc "qshop",14; }

quiz_02,22,374,6	script	Armas Gunslinger#15	855,{ callfunc "qshop",15,16,17,18,19; }

quiz_02,42,366,6	script	Super Municiones#20	963,{ callfunc "qshop",20,21,22; }

quiz_02,30,378,6	script	Armas Novice#23	891,{ callfunc "qshop",23; }

quiz_02,51,389,6	script	Hachas v2#24	63,{ callfunc "qshop",24; }

quiz_02,69,386,3	script	Armaduras#24	864,{ callfunc "qshop",25,26; }

quiz_02,69,383,3	script	Super Garments#27	935,{ callfunc "qshop",27; }

quiz_02,69,380,3	script	Ultra Shoes#28	711,{ callfunc "qshop",28; }

quiz_02,69,377,3	script	Shields v2#29	934,{ callfunc "qshop",29; }

//quiz_02,69,374,3	script	Accesorios Maestros#30	946,{ callfunc "qshop",30; }

//quiz_02,54,389,3	script	Staffs v2#31	735,{ callfunc "qshop",31; }

// etc.. Add your Shop NPCs 'Quest Shop#XXX' here
//============================================================


// Script Core - DO NOT DUPLICATE THIS NPC !!!!!!!!!!!!!
//============================================================
-	script	quest_shop	-1,{
function Add; function Chk; function Slot;
OnInit:
	freeloop(1);

// -----------------------------------------------------------
//  Basic shop settings.
// -----------------------------------------------------------

	set .Announce,1;	// Announce quest completion? (1: yes / 0: no)
	set .ShowSlot,1;	// Show item slots? (2: all equipment / 1: if slots > 0 / 0: never)
	set .ShowID,1;  	// Show item IDs? (1: yes / 0: no)
	set .ShowZeny,0;	// Show Zeny cost, if any? (1: yes / 0: no)
	set .MaxStack,100;	// Max number of quest items purchased at one time.

// -----------------------------------------------------------
//  Points variable -- optional quest requirement.
//	setarray .Points$[0],"<variable name>","<display name>";
// -----------------------------------------------------------

	setarray .Points$[0],
		"#CASHPOINTS", "Cash Points";


//=====================================================================================
// ------------------- ADD YOUR SHOPS NAME AND ITEMS SHOPS STARTING HERE --------------
//=====================================================================================

// -----------------------------------------------------------
//  Shop IDs -- to add shops, copy dummy data at bottom of file.
//	setarray .Shops$[1],"<Shop 1>","<Shop 2>"{,...};
// -----------------------------------------------------------

	setarray .Shops$[1],
		"Katares V2",	// Shop Named 1
		"Katares V3",		// Shop Named 2
		"Mazos",		// Shop Named 2
		"Instrumentos",		// Shop Named 2
		"Latigos",		// Shop Named 2
		"Lanzas",		// Shop Named 2
		"Shurikens",		// Shop Named 2
		"Mazos Taekwon",		// Shop Named 2
		"Books",		// Shop Named 2
		"Arcos",		// Shop Named 2
		"Dagas",		// Shop Named 2
		"Espadas",		// Shop Named 2
		"Espadas 2",		// Shop Named 2
		"Knukles",		// Shop Named 2
		"Revolver",		// Shop Named 2
		"Rifles",		// Shop Named 2
		"Escopetas",		// Shop Named 2
		"Metralletas",		// Shop Named 2
		"Lanza Granadas",		// Shop Named 2
		"Super Flechas",		// Shop Named 2
		"Super Balas",		// Shop Named 2
		"Super Granadas",		// Shop Named 2
		"Armas Novice",		// Shop Named 2
		"Hachas",		// Shop Named 2
		"Armaduras con Cast",		// Shop Named 2
		"Armaduras sin Cast",		// Shop Named 2
		"Super Garments",		// Shop Named 2
		"Ultra Shoes",		// Shop Named 2
		"Shields v2";		// Shop Named 2





// -----------------------------------------------------------
//  Quest items -- do NOT use a reward item more than once!
//	Add(<shop ID>,<reward ID>,<reward amount>,
//	    <Zeny cost>,<point cost>,
//	    <required item ID>,<required item amount>{,...});
// -----------------------------------------------------------

// Katares v2
	Add(1,16071,1,2500000,0,1262,1,984,70,995,50,999,50,7022,2,7294,2);
	Add(1,16072,1,2500000,0,1262,1,984,70,997,50,999,50,7022,2,7297,2);
	Add(1,16073,1,2500000,0,1262,1,984,70,994,50,999,50,7022,2,7293,2);
	Add(1,16074,1,2500000,0,1262,1,984,70,996,50,999,50,7022,2,7289,2);
	Add(1,16075,1,2500000,0,1262,1,984,70,7321,50,999,50,7022,2,7295,2);
	Add(1,16076,1,2500000,0,1262,1,984,70,1001,50,999,50,7022,2,7292,2);
	Add(1,16077,1,2500000,0,1262,1,984,70,7315,50,999,50,7022,2,7296,2);
	Add(1,16078,1,2500000,0,1262,1,984,70,994,50,999,50,7022,2,7293,2);
	Add(1,16079,1,2500000,0,1262,1,984,70,995,50,999,50,7022,2,7294,2);
	
// Katares v3
	Add(2,16115,1,0,0,16076,1,7295,5,7292,5,7289,5,7294,5,7293,5,7296,5,7297,5,7290,5,7757,5,7022,5,7024,5,7023,5);
	Add(2,16112,1,0,0,16073,1,7295,5,7292,5,7289,5,7294,5,7293,5,7296,5,7297,5,7290,5,7757,5,7022,5,7024,5,7023,5);
	Add(2,16110,1,0,0,16071,1,7295,5,7292,5,7289,5,7294,5,7293,5,7296,5,7297,5,7290,5,7757,5,7022,5,7024,5,7023,5);
	Add(2,16113,1,0,0,16074,1,7295,5,7292,5,7289,5,7294,5,7293,5,7296,5,7297,5,7290,5,7757,5,7022,5,7024,5,7023,5);
	Add(2,16111,1,0,0,16072,1,7295,5,7292,5,7289,5,7294,5,7293,5,7296,5,7297,5,7290,5,7757,5,7022,5,7024,5,7023,5);
	Add(2,16114,1,0,0,16075,1,7295,5,7292,5,7289,5,7294,5,7293,5,7296,5,7297,5,7290,5,7757,5,7022,5,7024,5,7023,5);
	Add(2,16116,1,0,0,16077,1,7295,5,7292,5,7289,5,7294,5,7293,5,7296,5,7297,5,7290,5,7757,5,7022,5,7024,5,7023,5);
	Add(2,16117,1,0,0,16078,1,7295,5,7292,5,7289,5,7294,5,7293,5,7296,5,7297,5,7290,5,7757,5,7022,5,7024,5,7023,5);
	Add(2,16118,1,0,0,16079,1,7295,5,7292,5,7289,5,7294,5,7293,5,7296,5,7297,5,7290,5,7757,5,7022,5,7024,5,7023,5);

// Mazos
	Add(3,16021,1,2500000,0,1529,1,2609,20,724,20,934,50,7006,65,618,25,930,30,1043,40,932,20);
	Add(3,16022,1,2500000,0,1529,1,984,70,995,50,999,60,7024,2,7294,2);
	Add(3,16023,1,2500000,0,1529,1,984,70,997,50,999,60,7024,2,7297,2);
